40 , 0.0384022 , 2.79269e-06,  -0.378783 , 7.27221e-05,  1 , 2.09543e-06 , 2.22504e-06 , -1.46522e-19
80 , 0.0784022 , 5.70157e-06,  -0.338783 , 7.27221e-05,  1 , 4.27804e-06 , 4.54265e-06 , -1.58472e-18
120 , 0.118402 , 8.61045e-06,  -0.298783 , 7.27221e-05,  1 , 6.46065e-06 , 6.86027e-06 , -7.0564e-18
160 , 0.158402 , 1.15193e-05,  -0.258783 , 7.27221e-05,  1 , 8.64326e-06 , 9.17788e-06 , -2.25795e-17
200 , 0.198402 , 1.44282e-05,  -0.218783 , 7.27221e-05,  1 , 1.08259e-05 , 1.14955e-05 , -6.21451e-17
240 , 0.238402 , 1.73371e-05,  -0.178783 , 7.27221e-05,  1 , 1.30085e-05 , 1.38131e-05 , -1.61498e-16
280 , 0.278402 , 2.0246e-05,  -0.138783 , 7.27221e-05,  1 , 1.51911e-05 , 1.61307e-05 , -4.26504e-16
320 , 0.318402 , 2.31549e-05,  -0.0987825 , 7.2722e-05,  1 , 1.73737e-05 , 1.84483e-05 , -1.25655e-15
360 , 0.357925 , 2.60291e-05,  -0.0592593 , 7.27218e-05,  1 , 1.95303e-05 , 2.07383e-05 , -4.93071e-15
400 , 0.381559 , 2.77477e-05,  -0.0356262 , 7.27213e-05,  1 , 2.08199e-05 , 2.21077e-05 , -1.64934e-14
440 , 0.393359 , 2.86058e-05,  -0.023826 , 7.27203e-05,  1 , 2.14637e-05 , 2.27914e-05 , -4.04612e-14
480 , 0.400113 , 2.9097e-05,  -0.0170716 , 7.27186e-05,  1 , 2.18323e-05 , 2.31827e-05 , -8.3069e-14
520 , 0.404347 , 2.94049e-05,  -0.0128373 , 7.27159e-05,  1 , 2.20633e-05 , 2.34281e-05 , -1.51755e-13
560 , 0.407181 , 2.96109e-05,  -0.0100039 , 7.2712e-05,  1 , 2.22179e-05 , 2.35922e-05 , -2.55192e-13
600 , 0.409172 , 2.97558e-05,  -0.0080123 , 7.27063e-05,  1 , 2.23266e-05 , 2.37076e-05 , -4.0334e-13
640 , 0.410628 , 2.98615e-05,  -0.00655717 , 7.26986e-05,  1 , 2.2406e-05 , 2.37919e-05 , -6.07506e-13
680 , 0.411724 , 2.99413e-05,  -0.00546034 , 7.26883e-05,  1 , 2.24659e-05 , 2.38555e-05 , -8.80445e-13
720 , 0.412573 , 3.00029e-05,  -0.00461201 , 7.26749e-05,  1 , 2.25122e-05 , 2.39046e-05 , -1.23646e-12
760 , 0.413243 , 3.00517e-05,  -0.00394153 , 7.26579e-05,  1 , 2.25487e-05 , 2.39435e-05 , -1.69156e-12
800 , 0.413783 , 3.00909e-05,  -0.00340176 , 7.26366e-05,  1 , 2.25782e-05 , 2.39747e-05 , -2.26357e-12
840 , 0.414224 , 3.01229e-05,  -0.00296027 , 7.26102e-05,  1 , 2.26023e-05 , 2.40003e-05 , -2.97235e-12
880 , 0.414591 , 3.01495e-05,  -0.00259418 , 7.2578e-05,  1 , 2.26222e-05 , 2.40215e-05 , -3.83994e-12
920 , 0.414898 , 3.01718e-05,  -0.00228697 , 7.2539e-05,  1 , 2.2639e-05 , 2.40393e-05 , -4.89071e-12
960 , 0.415158 , 3.01907e-05,  -0.00202647 , 7.24922e-05,  1 , 2.26532e-05 , 2.40544e-05 , -6.15161e-12
1000 , 0.415381 , 3.02068e-05,  -0.00180355 , 7.24366e-05,  1 , 2.26654e-05 , 2.40673e-05 , -7.65226e-12
1040 , 0.415573 , 3.02208e-05,  -0.00161127 , 7.2371e-05,  1 , 2.26759e-05 , 2.40785e-05 , -9.42526e-12
1080 , 0.41574 , 3.02329e-05,  -0.00144425 , 7.22941e-05,  1 , 2.2685e-05 , 2.40881e-05 , -1.15063e-11
1120 , 0.415886 , 3.02434e-05,  -0.00129828 , 7.22043e-05,  1 , 2.26929e-05 , 2.40966e-05 , -1.39345e-11
1160 , 0.416015 , 3.02527e-05,  -0.00117 , 7.21002e-05,  1 , 2.26999e-05 , 2.4104e-05 , -1.67526e-11
1200 , 0.416128 , 3.02608e-05,  -0.00105672 , 7.19799e-05,  1 , 2.27061e-05 , 2.41105e-05 , -2.00074e-11
1240 , 0.416228 , 3.0268e-05,  -0.000956249 , 7.18416e-05,  1 , 2.27115e-05 , 2.41163e-05 , -2.375e-11
1280 , 0.416318 , 3.02745e-05,  -0.000866785 , 7.16832e-05,  1 , 2.27164e-05 , 2.41215e-05 , -2.80366e-11
1320 , 0.416398 , 3.02802e-05,  -0.000786838 , 7.15024e-05,  1 , 2.27207e-05 , 2.41261e-05 , -3.29285e-11
1360 , 0.41647 , 3.02853e-05,  -0.00071516 , 7.12966e-05,  1 , 2.27246e-05 , 2.41302e-05 , -3.8493e-11
1400 , 0.416534 , 3.02899e-05,  -0.000650701 , 7.1063e-05,  1 , 2.27281e-05 , 2.41339e-05 , -4.48042e-11
1440 , 0.416592 , 3.0294e-05,  -0.000592572 , 7.07986e-05,  1 , 2.27312e-05 , 2.41372e-05 , -5.19434e-11
1480 , 0.416645 , 3.02977e-05,  -0.000540012 , 7.04997e-05,  1 , 2.2734e-05 , 2.41402e-05 , -6.00002e-11
1520 , 0.416692 , 3.03011e-05,  -0.00049237 , 7.01627e-05,  1 , 2.27366e-05 , 2.41429e-05 , -6.90736e-11
1560 , 0.416736 , 3.03041e-05,  -0.000449085 , 6.97831e-05,  1 , 2.27389e-05 , 2.41454e-05 , -7.9273e-11
1600 , 0.416775 , 3.03069e-05,  -0.000409672 , 6.93562e-05,  1 , 2.2741e-05 , 2.41476e-05 , -9.07196e-11
1640 , 0.416811 , 3.03093e-05,  -0.000373706 , 6.88765e-05,  1 , 2.27429e-05 , 2.41496e-05 , -1.03548e-10
1680 , 0.416844 , 3.03116e-05,  -0.00034082 , 6.83377e-05,  1 , 2.27446e-05 , 2.41515e-05 , -1.17909e-10
1720 , 0.416874 , 3.03136e-05,  -0.000310689 , 6.77329e-05,  1 , 2.27462e-05 , 2.41531e-05 , -1.33971e-10
1760 , 0.416902 , 3.03155e-05,  -0.000283028 , 6.70539e-05,  1 , 2.27476e-05 , 2.41546e-05 , -1.51921e-10
1800 , 0.416927 , 3.03172e-05,  -0.000257586 , 6.62914e-05,  1 , 2.27489e-05 , 2.4156e-05 , -1.71974e-10
1840 , 0.416951 , 3.03188e-05,  -0.000234138 , 6.54345e-05,  1 , 2.27501e-05 , 2.41573e-05 , -1.94372e-10
1880 , 0.416972 , 3.03202e-05,  -0.000212484 , 6.44705e-05,  1 , 2.27512e-05 , 2.41584e-05 , -2.19394e-10
1920 , 0.416992 , 3.03214e-05,  -0.000192445 , 6.33839e-05,  1 , 2.27522e-05 , 2.41595e-05 , -2.47361e-10
1960 , 0.417011 , 3.03226e-05,  -0.000173857 , 6.21562e-05,  1 , 2.27531e-05 , 2.41604e-05 , -2.78652e-10
2000 , 0.417028 , 3.03237e-05,  -0.000156569 , 6.07646e-05,  1 , 2.27539e-05 , 2.41613e-05 , -3.13721e-10
2040 , 0.417044 , 3.03246e-05,  -0.000140442 , 5.918e-05,  1 , 2.27546e-05 , 2.41621e-05 , -3.53122e-10
2080 , 0.417059 , 3.03255e-05,  -0.00012534 , 5.73646e-05,  1 , 2.27553e-05 , 2.41628e-05 , -3.97558e-10
2120 , 0.417074 , 3.03263e-05,  -0.000111125 , 5.5267e-05,  1 , 2.27559e-05 , 2.41634e-05 , -4.47956e-10
2160 , 0.417087 , 3.03271e-05,  -9.76474e-05 , 5.28131e-05,  1 , 2.27565e-05 , 2.4164e-05 , -5.05626e-10
2200 , 0.4171 , 3.03277e-05,  -8.47309e-05 , 4.98891e-05,  1 , 2.2757e-05 , 2.41645e-05 , -5.72535e-10
2240 , 0.417112 , 3.03283e-05,  -7.30831e-05 , 4.66031e-05,  1 , 2.27575e-05 , 2.41649e-05 , -6.45414e-10
2280 , 0.417122 , 3.03287e-05,  -6.29965e-05 , 4.30902e-05,  1 , 2.27578e-05 , 2.41653e-05 , -7.20697e-10
2320 , 0.417131 , 3.03291e-05,  -5.41563e-05 , 3.93408e-05,  1 , 2.27581e-05 , 2.41656e-05 , -7.98166e-10
2360 , 0.417138 , 3.03294e-05,  -4.63126e-05 , 3.53401e-05,  1 , 2.27583e-05 , 2.41658e-05 , -8.77719e-10
2400 , 0.417145 , 3.03296e-05,  -3.92593e-05 , 3.10651e-05,  1 , 2.27586e-05 , 2.41659e-05 , -9.59425e-10
2440 , 0.417152 , 3.03298e-05,  -3.28179e-05 , 2.6479e-05,  1 , 2.27587e-05 , 2.41661e-05 , -1.0436e-09
2480 , 0.417158 , 3.033e-05,  -2.68214e-05 , 2.1522e-05,  1 , 2.27589e-05 , 2.41662e-05 , -1.13098e-09
2520 , 0.417164 , 3.03301e-05,  -2.10921e-05 , 1.609e-05,  1 , 2.2759e-05 , 2.41663e-05 , -1.223e-09
2560 , 0.417169 , 3.03301e-05,  -1.55462e-05 , 1.01504e-05,  1 , 2.27591e-05 , 2.41663e-05 , -1.31994e-09
2600 , 0.417174 , 3.03302e-05,  -1.07005e-05 , 4.43602e-06,  1 , 2.27592e-05 , 2.41664e-05 , -1.41037e-09
2640 , 0.417178 , 3.03302e-05,  -6.33723e-06 , -1.05729e-06,  1 , 2.27593e-05 , 2.41664e-05 , -1.49545e-09
2680 , 0.417182 , 3.03302e-05,  -2.22841e-06 , -6.43154e-06,  1 , 2.27594e-05 , 2.41664e-05 , -1.57761e-09
2720 , 0.417187 , 3.03301e-05,  1.79126e-06 , -1.17603e-05,  1 , 2.27595e-05 , 2.41664e-05 , -1.65871e-09
2760 , 0.417191 , 3.03301e-05,  5.86782e-06 , -1.71081e-05,  1 , 2.27596e-05 , 2.41664e-05 , -1.74043e-09
2800 , 0.417195 , 3.033e-05,  1.01578e-05 , -2.25436e-05,  1 , 2.27596e-05 , 2.41665e-05 , -1.82468e-09
2840 , 0.4172 , 3.03299e-05,  1.48649e-05 , -2.81552e-05,  1 , 2.27597e-05 , 2.41665e-05 , -1.91399e-09
2880 , 0.417205 , 3.03297e-05,  2.02716e-05 , -3.40417e-05,  1 , 2.27598e-05 , 2.41665e-05 , -2.01179e-09
2920 , 0.417211 , 3.03295e-05,  2.59664e-05 , -3.95528e-05,  1 , 2.27599e-05 , 2.41665e-05 , -2.10923e-09
2960 , 0.417217 , 3.03292e-05,  3.18761e-05 , -4.45524e-05,  1 , 2.276e-05 , 2.41665e-05 , -2.20484e-09
3000 , 0.417223 , 3.03289e-05,  3.81839e-05 , -4.91623e-05,  1 , 2.27601e-05 , 2.41665e-05 , -2.30168e-09
3040 , 0.41723 , 3.03286e-05,  4.50532e-05 , -5.3451e-05,  1 , 2.27602e-05 , 2.41665e-05 , -2.40224e-09
3080 , 0.417237 , 3.03282e-05,  5.2653e-05 , -5.74597e-05,  1 , 2.27603e-05 , 2.41665e-05 , -2.50887e-09
3120 , 0.417246 , 3.03277e-05,  6.11743e-05 , -6.12148e-05,  1 , 2.27604e-05 , 2.41665e-05 , -2.62409e-09
3160 , 0.417256 , 3.03271e-05,  7.08447e-05 , -6.47328e-05,  1 , 2.27605e-05 , 2.41665e-05 , -2.75075e-09
3200 , 0.417267 , 3.03263e-05,  8.19463e-05 , -6.80247e-05,  1 , 2.27606e-05 , 2.41665e-05 , -2.89229e-09
3240 , 0.417279 , 3.03254e-05,  9.45791e-05 , -7.10418e-05,  1 , 2.27607e-05 , 2.41665e-05 , -3.04979e-09
3280 , 0.417293 , 3.03245e-05,  0.000107843 , -7.35894e-05,  1 , 2.27608e-05 , 2.41665e-05 , -3.21228e-09
3320 , 0.417306 , 3.03234e-05,  0.000121783 , -7.5758e-05,  1 , 2.27609e-05 , 2.41665e-05 , -3.38078e-09
3360 , 0.417321 , 3.03223e-05,  0.000136554 , -7.76302e-05,  1 , 2.27611e-05 , 2.41665e-05 , -3.55752e-09
3400 , 0.417337 , 3.03211e-05,  0.000152295 , -7.9262e-05,  1 , 2.27612e-05 , 2.41665e-05 , -3.74435e-09
3440 , 0.417354 , 3.03197e-05,  0.000169138 , -8.06939e-05,  1 , 2.27613e-05 , 2.41665e-05 , -3.94301e-09
3480 , 0.417372 , 3.03182e-05,  0.000187219 , -8.19565e-05,  1 , 2.27615e-05 , 2.41665e-05 , -4.15518e-09
3520 , 0.417391 , 3.03166e-05,  0.000206682 , -8.30739e-05,  1 , 2.27616e-05 , 2.41665e-05 , -4.38263e-09
3560 , 0.417412 , 3.03149e-05,  0.000227681 , -8.40655e-05,  1 , 2.27618e-05 , 2.41666e-05 , -4.62722e-09
3600 , 0.417435 , 3.0313e-05,  0.000250387 , -8.49471e-05,  1 , 2.27619e-05 , 2.41666e-05 , -4.89097e-09
3640 , 0.41746 , 3.03109e-05,  0.000274986 , -8.57319e-05,  1 , 2.27621e-05 , 2.41666e-05 , -5.17608e-09
3680 , 0.417486 , 3.03086e-05,  0.00030169 , -8.64313e-05,  1 , 2.27623e-05 , 2.41666e-05 , -5.48503e-09
3720 , 0.417515 , 3.03061e-05,  0.000330732 , -8.70548e-05,  1 , 2.27625e-05 , 2.41666e-05 , -5.82053e-09
3760 , 0.417547 , 3.03033e-05,  0.000362378 , -8.76107e-05,  1 , 2.27627e-05 , 2.41666e-05 , -6.18566e-09
3800 , 0.417582 , 3.03003e-05,  0.000396927 , -8.81063e-05,  1 , 2.2763e-05 , 2.41666e-05 , -6.58388e-09
3840 , 0.417619 , 3.02969e-05,  0.00043472 , -8.85478e-05,  1 , 2.27632e-05 , 2.41666e-05 , -7.01915e-09
3880 , 0.417661 , 3.02932e-05,  0.000476146 , -8.89408e-05,  1 , 2.27635e-05 , 2.41666e-05 , -7.49592e-09
3920 , 0.417706 , 3.02892e-05,  0.00052165 , -8.92904e-05,  1 , 2.27638e-05 , 2.41666e-05 , -8.01934e-09
3960 , 0.417756 , 3.02847e-05,  0.000571745 , -8.96008e-05,  1 , 2.27642e-05 , 2.41666e-05 , -8.5953e-09
4000 , 0.417812 , 3.02797e-05,  0.000627022 , -8.9876e-05,  1 , 2.27646e-05 , 2.41667e-05 , -9.2306e-09
4040 , 0.417873 , 3.02742e-05,  0.000688167 , -9.01195e-05,  1 , 2.2765e-05 , 2.41667e-05 , -9.93313e-09
4080 , 0.417941 , 3.02681e-05,  0.000755983 , -9.03345e-05,  1 , 2.27654e-05 , 2.41667e-05 , -1.07121e-08
4120 , 0.418016 , 3.02613e-05,  0.000831407 , -9.05239e-05,  1 , 2.2766e-05 , 2.41667e-05 , -1.15783e-08
4160 , 0.4181 , 3.02537e-05,  0.000915549 , -9.06903e-05,  1 , 2.27665e-05 , 2.41667e-05 , -1.25444e-08
4200 , 0.418194 , 3.02451e-05,  0.00100973 , -9.0836e-05,  1 , 2.27672e-05 , 2.41668e-05 , -1.36257e-08
4240 , 0.4183 , 3.02355e-05,  0.00111551 , -9.0963e-05,  1 , 2.27679e-05 , 2.41668e-05 , -1.48401e-08
4280 , 0.41842 , 3.02246e-05,  0.00123482 , -9.10735e-05,  1 , 2.27687e-05 , 2.41668e-05 , -1.62095e-08
4320 , 0.418555 , 3.02123e-05,  0.00136995 , -9.1169e-05,  1 , 2.27696e-05 , 2.41668e-05 , -1.77606e-08
4360 , 0.418708 , 3.01983e-05,  0.00152377 , -9.12513e-05,  1 , 2.27707e-05 , 2.41669e-05 , -1.95259e-08
4400 , 0.418885 , 3.01822e-05,  0.00169982 , -9.13218e-05,  1 , 2.27719e-05 , 2.41669e-05 , -2.15464e-08
4440 , 0.419087 , 3.01637e-05,  0.00190256 , -9.13818e-05,  1 , 2.27733e-05 , 2.4167e-05 , -2.38731e-08
4480 , 0.419322 , 3.01422e-05,  0.00213768 , -9.14326e-05,  1 , 2.27749e-05 , 2.4167e-05 , -2.65713e-08
4520 , 0.419597 , 3.01171e-05,  0.00241252 , -9.14752e-05,  1 , 2.27767e-05 , 2.41671e-05 , -2.97254e-08
4560 , 0.419921 , 3.00874e-05,  0.00273672 , -9.15108e-05,  1 , 2.27789e-05 , 2.41672e-05 , -3.34458e-08
4600 , 0.420308 , 3.00521e-05,  0.00312309 , -9.15401e-05,  1 , 2.27816e-05 , 2.41673e-05 , -3.78796e-08
4640 , 0.420774 , 3.00094e-05,  0.00358898 , -9.15641e-05,  1 , 2.27847e-05 , 2.41674e-05 , -4.32258e-08
4680 , 0.421343 , 2.99573e-05,  0.00415831 , -9.15835e-05,  1 , 2.27886e-05 , 2.41676e-05 , -4.97591e-08
4720 , 0.42205 , 2.98926e-05,  0.00486486 , -9.15989e-05,  1 , 2.27934e-05 , 2.41677e-05 , -5.78669e-08
4760 , 0.422942 , 2.98108e-05,  0.00575737 , -9.1611e-05,  1 , 2.27995e-05 , 2.4168e-05 , -6.81087e-08
4800 , 0.424093 , 2.97054e-05,  0.00690835 , -9.16203e-05,  1 , 2.28073e-05 , 2.41683e-05 , -8.13165e-08
4840 , 0.425614 , 2.9566e-05,  0.00842926 , -9.16272e-05,  1 , 2.28176e-05 , 2.41686e-05 , -9.87692e-08
4880 , 0.427683 , 2.93764e-05,  0.0104985 , -9.16323e-05,  1 , 2.28317e-05 , 2.41692e-05 , -1.22514e-07
4920 , 0.4306 , 2.91091e-05,  0.0134157 , -9.16359e-05,  1 , 2.28515e-05 , 2.41699e-05 , -1.55989e-07
4960 , 0.4349 , 2.87151e-05,  0.0177154 , -9.16384e-05,  1 , 2.28807e-05 , 2.4171e-05 , -2.0533e-07
5000 , 0.441611 , 2.81001e-05,  0.0244265 , -9.16399e-05,  1 , 2.29263e-05 , 2.41727e-05 , -2.8234e-07
5040 , 0.452921 , 2.70637e-05,  0.0357359 , -9.16409e-05,  1 , 2.30032e-05 , 2.41756e-05 , -4.12117e-07
5080 , 0.474156 , 2.51176e-05,  0.0569718 , -9.16413e-05,  1 , 2.31475e-05 , 2.4181e-05 , -6.55803e-07
5120 , 0.512182 , 2.16329e-05,  0.0949968 , -9.16416e-05,  1 , 2.34059e-05 , 2.41907e-05 , -1.09215e-06
5160 , 0.552182 , 1.79673e-05,  0.134997 , -9.16416e-05,  1 , 2.36777e-05 , 2.42009e-05 , -1.55115e-06
5200 , 0.592182 , 1.43016e-05,  0.174997 , -9.16416e-05,  1 , 2.39495e-05 , 2.42111e-05 , -2.01016e-06
5240 , 0.632182 , 1.06359e-05,  0.214997 , -9.16416e-05,  1 , 2.42213e-05 , 2.42213e-05 , -2.46917e-06
